experience_level,employee_residence,biggest_salary
middle,US,450000
,US,250000
middle,BE,450000
,DK,250000
,US,250000
,IN,250000
,US,250000
senior,US,412000
senior,US,412000
,PK,250000
senior,US,412000
senior,US,412000
senior,US,412000
senior,US,412000
,DE,250000
senior,US,412000
middle,US,450000
senior,US,412000
,IN,250000
senior,US,412000
senior,US,412000
senior,US,412000
senior,US,412000
middle,GB,450000
middle,GB,450000
,KE,250000
middle,ES,450000
senior,US,412000
senior,US,412000
,JE,250000
,PT,250000
,GB,250000
senior,BE,412000
senior,CA,412000
senior,US,412000
,AU,250000
middle,ES,450000
middle,GB,450000
senior,US,412000
,US,600000
senior,NL,412000
senior,US,412000
middle,IN,450000
middle,US,450000
middle,US,450000
senior,US,412000
middle,PL,450000
,US,600000
middle,GR,450000
middle,CA,450000
middle,CA,450000
middle,US,450000
middle,BO,450000
,GB,250000
senior,IN,412000
,DE,600000
senior,US,412000
middle,US,450000
,FR,250000
,GB,250000
middle,US,450000
senior,US,412000
senior,DE,412000
senior,US,412000
senior,US,412000
senior,AT,412000
senior,US,412000
senior,GB,412000
,DZ,250000
senior,FR,412000
senior,TR,412000
,US,250000
senior,US,412000
middle,FR,450000
middle,AU,450000
